date,gdp,cpi,interest_rate
2023-01-01,3.0,1.974,4.997
2023-01-02,3.013,2.002,5.009
2023-01-03,3.002,2.004,5.009
2023-01-04,2.977,1.986,5.004
2023-01-05,2.982,2.015,5.002
2023-01-06,2.981,2.019,4.991
2023-01-07,2.98,1.989,4.991
2023-01-08,2.989,1.976,4.986
2023-01-09,2.985,1.992,4.981
2023-01-10,2.973,1.993,4.98
2023-01-11,2.984,2.0,4.983
2023-01-12,2.988,1.994,4.982
2023-01-13,2.971,1.955,4.98
2023-01-14,2.962,1.977,4.971
2023-01-15,2.966,1.987,4.963
2023-01-16,2.976,1.984,4.97
2023-01-17,2.978,1.945,4.966
2023-01-18,2.998,1.941,4.965
2023-01-19,3.001,1.938,4.964
2023-01-20,3.0,1.96,4.968
2023-01-21,2.988,1.993,4.969
2023-01-22,2.995,1.989,4.972
2023-01-23,2.993,1.981,4.978
2023-01-24,2.987,1.975,4.974
2023-01-25,2.972,1.978,4.981
2023-01-26,3.004,1.973,4.982
2023-01-27,2.995,1.99,4.982
2023-01-28,2.993,2.013,4.975
2023-01-29,3.008,2.02,4.97
2023-01-30,2.989,2.08,4.97
2023-01-31,3.0,2.085,4.968
2023-02-01,2.997,2.021,4.963
2023-02-02,3.008,2.006,4.957
2023-02-03,3.016,1.992,4.964
2023-02-04,3.032,2.008,4.962
2023-02-05,3.032,2.014,4.959
2023-02-06,3.02,1.997,4.957
2023-02-07,3.024,2.023,4.959
2023-02-08,3.032,2.0,4.958
2023-02-09,3.016,1.988,4.96
2023-02-10,3.005,1.983,4.958
2023-02-11,3.007,2.0,4.963
2023-02-12,2.995,1.999,4.958
2023-02-13,2.995,1.979,4.954
2023-02-14,2.99,2.017,4.953
2023-02-15,3.0,1.993,4.953
2023-02-16,2.99,1.974,4.958
2023-02-17,2.983,1.98,4.956
2023-02-18,2.987,1.964,4.959
2023-02-19,2.991,1.974,4.956
2023-02-20,2.972,1.994,4.947
2023-02-21,2.986,2.01,4.953
2023-02-22,3.0,2.02,4.955
2023-02-23,3.001,2.014,4.967
2023-02-24,3.012,2.029,4.964
2023-02-25,2.99,2.008,4.955
2023-02-26,2.992,1.978,4.961
2023-02-27,2.995,1.997,4.959
2023-02-28,2.994,2.022,4.968
2023-03-01,3.01,2.042,4.971
2023-03-02,3.016,2.055,4.978
2023-03-03,3.006,2.023,4.975
2023-03-04,3.004,2.012,4.975
2023-03-05,3.0,2.037,4.975
2023-03-06,2.996,2.08,4.983
2023-03-07,3.011,2.062,4.982
2023-03-08,3.034,2.049,4.98
2023-03-09,3.032,2.034,4.979
2023-03-10,3.046,2.012,4.979
2023-03-11,3.043,2.024,4.969
2023-03-12,3.042,2.028,4.973
2023-03-13,3.042,2.007,4.97
2023-03-14,3.052,1.978,4.976
2023-03-15,3.065,1.965,4.98
2023-03-16,3.055,1.945,4.98
2023-03-17,3.045,1.915,4.985
2023-03-18,3.053,1.921,4.977
2023-03-19,3.055,1.925,4.971
2023-03-20,3.077,1.887,4.969
2023-03-21,3.071,1.888,4.966
2023-03-22,3.071,1.883,4.969
2023-03-23,3.08,1.909,4.97
2023-03-24,3.074,1.908,4.96
2023-03-25,3.068,1.928,4.961
2023-03-26,3.082,1.953,4.961
2023-03-27,3.098,1.982,4.946
2023-03-28,3.101,1.985,4.947
2023-03-29,3.082,2.001,4.944
2023-03-30,3.074,1.991,4.936
2023-03-31,3.074,2.0,4.933
2023-04-01,3.084,2.031,4.935
2023-04-02,3.091,2.015,4.942
2023-04-03,3.096,2.066,4.941
2023-04-04,3.096,2.054,4.934
2023-04-05,3.104,2.031,4.938
2023-04-06,3.083,2.031,4.94
2023-04-07,3.066,2.007,4.941
2023-04-08,3.073,2.024,4.936
2023-04-09,3.084,2.076,4.938
2023-04-10,3.087,2.128,4.937
2023-04-11,3.098,2.124,4.943
2023-04-12,3.091,2.144,4.938
2023-04-13,3.092,2.163,4.936
2023-04-14,3.101,2.157,4.945
2023-04-15,3.096,2.161,4.938
2023-04-16,3.116,2.163,4.94
2023-04-17,3.114,2.195,4.935
2023-04-18,3.088,2.182,4.934
2023-04-19,3.083,2.183,4.936
2023-04-20,3.087,2.163,4.934
2023-04-21,3.068,2.151,4.947
2023-04-22,3.079,2.18,4.945
2023-04-23,3.081,2.183,4.949
2023-04-24,3.091,2.213,4.954
2023-04-25,3.092,2.169,4.95
2023-04-26,3.106,2.154,4.949
